"date","test","positive","death"
2020-02-01,0,0,0
2020-02-02,0,0,0
2020-02-03,1,0,0
2020-02-04,0,0,0
2020-02-05,4,0,0
2020-02-06,0,0,0
2020-02-07,2,0,0
2020-02-08,0,0,0
2020-02-09,0,0,0
2020-02-10,1,0,0
2020-02-11,6,0,0
2020-02-13,0,0,0
2020-02-14,13,0,0
2020-02-15,0,0,0
2020-02-16,2,0,0
2020-02-17,0,0,0
2020-02-18,0,0,0
2020-02-19,0,0,0
2020-02-20,0,0,0
2020-02-21,0,0,0
2020-02-22,1,0,0
2020-02-23,0,0,0
2020-02-24,0,0,0
2020-02-25,1,0,0
2020-02-26,0,0,0
2020-02-27,2,0,0
2020-02-28,2,0,0
2020-02-29,1,0,0
2020-03-01,0,0,0
2020-03-02,0,0,0
2020-03-03,4,0,0
2020-03-04,5,0,0
2020-03-05,2,0,0
2020-03-06,4,0,0
2020-03-07,13,0,0
2020-03-08,6,0,0
2020-03-09,7,0,0
2020-03-10,3,0,0
2020-03-11,6,0,0
2020-03-12,5,0,0
2020-03-13,12,0,0
2020-03-14,9,0,0
2020-03-15,5,0,0
2020-03-16,7,0,0
2020-03-17,5,0,0
2020-03-18,8,0,0
2020-03-19,13,0,0
2020-03-20,17,0,0
2020-03-21,11,0,0
2020-03-22,10,0,0
2020-03-23,14,2,0
2020-03-24,2,0,0
2020-03-25,41,1,0
2020-03-26,48,2,0
2020-03-27,62,3,0
2020-03-28,44,0,0
2020-03-29,82,2,0
2020-03-30,55,4,0
2020-03-31,67,1,1
2020-04-01,56,1,0
2020-04-02,62,4,0
2020-04-03,55,0,0
2020-04-04,84,1,0
2020-04-05,55,0,0
2020-04-06,46,1,0
2020-04-07,32,0,0
2020-04-08,33,0,2
2020-04-09,92,1,0
2020-04-10,44,5,0
2020-04-10,78,0,0
2020-04-11,223,3,0
2020-04-12,285,10,1
2020-04-13,81,0,0
2020-04-13,93,0,0
2020-04-14,136,22,0
2020-04-14,381,0,0
2020-04-15,400,11,0
2020-04-16,113,11,0
2020-04-16,269,0,0
2020-04-17,378,9,0
2020-04-18,272,13,1
2020-04-19,369,4,0
2020-04-20,427,8,0
2020-04-21,279,2,0
2020-04-22,252,6,0
2020-04-23,265,12,0
2020-04-24,350,5,0
2020-04-25,426,2,0
2020-04-26,347,0,0
2020-04-27,345,0,0
2020-04-28,413,4,0
2020-04-29,294,0,1
2020-04-30,237,1,0
2020-05-01,196,0,0
2020-05-02,378,0,0
2020-05-03,252,4,0
2020-05-04,271,6,0
2020-05-05,655,0,0
2020-05-06,406,1,0
2020-05-07,247,14,0
2020-05-08,582,1,0
2020-05-09,453,1,0
2020-05-10,284,2,0
2020-05-11,353,0,0
2020-05-12,275,0,0
2020-05-13,440,1,0
2020-05-14,523,0,0
2020-05-15,694,1,0
2020-05-16,417,0,0
2020-05-17,576,5,0
2020-05-18,597,4,0
2020-05-19,718,2,0
2020-05-20,722,6,0
2020-05-21,627,0,0
2020-05-22,740,2,0
2020-05-23,781,0,0
2020-05-24,914,0,0
2020-05-25,777,2,0
2020-05-26,1312,3,0
2020-05-27,1343,0,0
2020-05-28,1211,0,0
2020-05-29,1214,18,0
2020-05-30,1338,0,0
2020-05-31,1560,4,0
2020-06-01,1246,0,0
2020-06-02,1862,5,0
2020-06-03,1905,1,0
2020-06-04,1936,2,0
2020-06-05,1872,0,0
2020-06-06,1934,4,0
2020-06-07,2097,3,0
2020-06-08,1556,1,0
2020-06-09,2054,2,0
2020-06-10,1613,3,0
2020-06-11,2196,12,0
2020-06-12,1804,0,0
2020-06-13,2047,0,0
2020-06-14,1994,1,0
2020-06-15,2091,0,0
2020-06-16,2363,0,0
2020-06-17,2096,1,0
2020-06-18,2422,23,0
2020-06-19,2152,0,0
2020-06-20,2242,1,0
2020-06-21,1570,3,0
2020-06-22,1789,1,0
2020-06-23,1997,1,0
2020-06-24,2330,1,0
2020-06-25,2018,0,0
2020-06-26,1722,0,0
2020-06-27,1965,3,0
2020-06-28,1767,3,0
2020-06-29,1741,0,0
2020-06-30,1708,0,0
2020-07-01,1340,5,0
2020-07-02,1753,0,0
2020-07-03,1555,2,0
2020-07-04,1816,7,0
2020-07-05,958,0,0
2020-07-06,1654,3,0
2020-07-07,1459,0,0
2020-07-08,1688,2,0
2020-07-09,1829,3,0
2020-07-10,1816,5,0
2020-07-11,1895,4,0
2020-07-12,1099,1,0
2020-07-13,1143,5,0
2020-07-14,1736,1,0
2020-07-15,1429,0,0
2020-07-16,1874,2,0
2020-07-17,1724,0,0
2020-07-18,2066,2,0
2020-07-19,1419,0,0
2020-07-20,1215,0,0
2020-07-21,785,0,0
2020-07-22,1147,2,0
2020-07-23,1276,0,0
2020-07-24,1471,3,0
2020-07-25,1431,3,0
2020-07-26,1121,1,0
2020-07-27,1183,0,0
2020-07-28,1184,1,0
2020-07-29,2217,2,0
2020-07-30,847,0,0
2020-07-31,881,0,0
2020-08-01,915,0,0
2020-08-02,1232,0,0
2020-08-03,1314,2,0
2020-08-04,748,1,0
2020-08-05,1562,1,0
2020-08-06,1308,2,0
2020-08-07,1335,0,0
2020-08-08,1291,0,0
2020-08-09,1063,1,0
2020-08-10,1167,0,0
2020-08-11,1145,0,0
2020-08-12,2021,1,0
2020-08-13,1908,8,0
2020-08-14,1908,5,0
2020-08-15,1610,0,0
2020-08-16,973,1,0
2020-08-17,1714,1,0
2020-08-18,1993,3,0
2020-08-19,1664,17,0
2020-08-20,1611,13,0
2020-08-21,1609,26,0
2020-08-22,1290,9,0
2020-08-23,1092,19,0
2020-08-24,1786,11,0
2020-08-25,2300,100,0
2020-08-26,2296,12,0
2020-08-27,1976,42,0
2020-08-28,2535,28,0
2020-08-29,2054,93,0
2020-08-30,2425,38,0
2020-08-31,2152,100,0
2020-09-01,2441,51,0
2020-09-02,2552,120,0
2020-09-03,2594,75,1
2020-09-04,3175,83,0
2020-09-05,3165,103,0
2020-09-06,3007,145,1
2020-09-07,2697,146,2
2020-09-08,3317,197,1
2020-09-09,3415,201,2
2020-09-10,3417,257,1
2020-09-11,4109,180,4
2020-09-12,4120,351,5
2020-09-13,3635,219,7
2020-09-14,4458,284,13
2020-09-15,4597,337,7
2020-09-16,4555,259,11
2020-09-17,5284,404,10
2020-09-18,5252,322,17
2020-09-19,5298,642,12
2020-09-20,4892,542,10
2020-09-21,5436,665,15
2020-09-22,5582,488,17
2020-09-23,5872,869,19
2020-09-24,4725,687,25
2020-09-25,3360,597,21
2020-09-26,5816,880,14
2020-09-27,5272,743,5
2020-09-28,5597,896,30
2020-09-29,5962,797,28
2020-09-30,6262,946,26
2020-10-01,5352,1010,11
2020-10-02,6895,1142,32
2020-10-03,8157,975,18
2020-10-04,8107,1294,41
2020-10-05,8285,987,32
2020-10-06,10074,1252,27
2020-10-07,12322,1400,39
2020-10-08,12268,1012,25
2020-10-09,15301,1461,31
2020-10-10,16312,2158,32
2020-10-11,14809,1906,48
2020-10-12,14707,1344,18
2020-10-13,13258,1123,29
2020-10-14,9656,888,39
2020-10-15,12975,1025,33
2020-10-16,13510,1138,34
2020-10-17,19736,1387,39
2020-10-18,12307,1150,42
2020-10-19,12647,1171,34
2020-10-20,15329,1306,31
2020-10-21,14362,1194,27
2020-10-22,13774,1308,33
2020-10-23,13699,1361,33
2020-10-24,14230,1423,28
2020-10-25,11692,986,29
2020-10-26,12400,1426,27
2020-10-27,15798,1466,25
2020-10-28,14206,1406,25
2020-10-29,14252,1331,27
2020-10-30,13490,1093,20
2020-10-31,12170,1210,18
2020-11-01,8108,699,21
2020-11-02,12226,1202,24
2020-11-03,13642,1197,25
2020-11-04,14955,1136,23
2020-11-05,13860,995,22
2020-11-06,14449,1342,24
2020-11-07,15173,1071,20
2020-11-08,14361,1029,24
2020-11-09,9230,598,17
2020-11-10,17000,1266,24
2020-11-11,15534,1212,19
2020-11-12,17250,1145,28
2020-11-13,15281,1136,26
2020-11-14,14777,1277,18
2020-11-15,13347,983,25
2020-11-16,14387,1167,22
2020-11-17,18343,1569,26
2020-11-18,21232,1592,25
2020-11-19,17954,1560,26
2020-11-20,16999,1532,19
2020-11-21,18090,1434,27
2020-11-22,14881,1398,17
2020-11-23,18212,1259,26
2020-11-24,21585,1731,19
2020-11-25,17347,1330,26
